City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.53,20.04,48.2,93,0,5.82,clear sky
1,Berlevag,NO,70.86,29.09,55.94,86,95,14.34,overcast clouds
2,Longyearbyen,SJ,78.22,15.64,44.6,93,75,4.7,broken clouds
3,Vao,NC,-22.67,167.48,66.56,69,100,18.99,overcast clouds
4,Puerto Ayora,EC,-0.74,-90.35,68.0,88,87,5.99,overcast clouds
5,Bilma,NE,18.69,12.92,92.21,32,0,7.47,clear sky
6,Punta Arenas,CL,-53.15,-70.92,41.0,86,75,6.93,broken clouds
7,Rikitea,PF,-23.12,-134.97,72.05,82,31,11.99,scattered clouds
8,Kapaa,US,22.08,-159.32,84.2,66,90,12.75,overcast clouds
9,Xinyang,CN,32.12,114.07,75.51,70,36,4.18,scattered clouds
10,Qaanaaq,GL,77.48,-69.36,23.32,82,0,6.62,clear sky
11,Ushuaia,AR,-54.8,-68.3,39.2,80,75,2.24,broken clouds
12,Lebu,CL,-37.62,-73.65,47.07,73,88,4.36,overcast clouds
13,Cape Town,ZA,-33.93,18.42,57.0,93,20,8.05,few clouds
14,Severo-Kurilsk,RU,50.68,156.12,54.97,68,85,4.81,overcast clouds
15,Raychikhinsk,RU,49.78,129.41,62.62,74,100,20.67,overcast clouds
16,Aklavik,CA,68.22,-135.01,51.8,66,75,6.93,broken clouds
17,Marzuq,YE,14.4,46.47,79.14,42,26,2.68,scattered clouds
18,Arlit,NE,18.74,7.39,93.88,32,34,9.26,scattered clouds
19,Zunheboto,IN,25.97,94.52,62.55,100,38,1.77,scattered clouds
20,Kamenka,RU,51.32,42.77,51.01,66,100,9.22,overcast clouds
21,Dikson,RU,73.51,80.55,42.19,88,100,12.33,overcast clouds
22,Asau,RO,46.43,26.4,53.01,92,0,4.74,light rain
23,Akdepe,TM,42.06,59.38,62.6,48,27,6.93,scattered clouds
24,Lavrentiya,RU,65.58,-171.0,43.45,70,98,6.91,overcast clouds
25,Port Alfred,ZA,-33.59,26.89,63.46,74,0,22.24,clear sky
26,Eydhafushi,MV,5.1,73.07,82.02,78,95,19.53,overcast clouds
27,Turek,PL,52.02,18.5,61.0,94,60,1.99,broken clouds
28,Coos Bay,US,43.37,-124.22,66.2,68,20,8.05,few clouds
29,Mataura,NZ,-46.19,168.86,57.04,50,0,8.57,light rain
30,Korla,CN,41.76,86.15,72.0,49,0,6.49,clear sky
31,Los Llanos De Aridane,ES,28.66,-17.92,75.2,78,90,9.17,overcast clouds
32,Souillac,MU,-20.52,57.52,66.2,82,40,11.41,scattered clouds
33,Katangli,RU,51.71,143.23,68.67,77,49,6.4,scattered clouds
34,Namatanai,PG,-3.67,152.43,84.02,71,97,9.08,moderate rain
35,Georgetown,MY,5.41,100.34,77.0,94,20,3.36,mist
36,La Ronge,CA,55.1,-105.28,60.8,55,75,8.05,broken clouds
37,Bosobolo,CD,4.18,19.9,70.05,94,78,2.59,light rain
38,Mar Del Plata,AR,-38.0,-57.56,50.0,71,44,4.7,scattered clouds
39,Jamestown,US,42.1,-79.24,64.0,63,20,10.29,few clouds
40,Havelock,US,34.88,-76.9,86.0,78,1,1.99,clear sky
41,Fortuna,US,40.6,-124.16,72.0,53,1,14.99,clear sky
42,Quelimane,MZ,-17.88,36.89,67.64,80,32,6.46,light rain
43,Hilo,US,19.73,-155.09,87.8,52,20,11.41,few clouds
44,Hermanus,ZA,-34.42,19.23,55.0,75,1,9.64,clear sky
45,Tuktoyaktuk,CA,69.45,-133.04,42.8,70,75,10.29,broken clouds
46,Albany,US,42.6,-73.97,72.0,55,3,4.92,clear sky
47,Roswell,US,34.02,-84.36,88.0,58,1,6.93,clear sky
48,Hambantota,LK,6.12,81.12,79.86,82,57,12.73,broken clouds
49,Tomakomai,JP,42.64,141.6,73.99,100,75,5.82,broken clouds
50,Torbay,CA,47.67,-52.73,64.99,100,40,17.22,scattered clouds
51,Busselton,AU,-33.65,115.33,60.01,91,60,13.82,broken clouds
52,Ballymena,GB,54.86,-6.28,52.0,87,20,17.22,few clouds
53,Butaritari,KI,3.07,172.79,82.92,73,64,11.1,broken clouds
